message_id,group,date,text,url
russicaRU_63657,russicaRU,2025-07-05 16:10:17+00:00,"Александр Лукашенко, глава союзной Беларуси, публично обозначил отношение к конфликту с Украиной и в целом к украинцам. [""Это наши люди, мы с ними воевать не будем"".]([messaging-link])

Как рассказал источник в Минске, по требованию Лукашенко учения «Запад-2025» (они планировались как учения вдоль границ стран Балтии и Польши с отработкой обеспечения коридора в Калининград) перенесены от западных границ Беларуси, чтобы не «создавать угроз странам НАТО». Белорусская сторона также сократила численный состав своего участия в  маневрах на территории Беларуси вдвое - до 8 тысяч человек. 

В 2021 году в совместных маневрах на территории России и Беларуси принимало участие до 200 тысяч военнослужащих. В этом году прогнозируется участие около 100 тысяч военнослужащих, в том числе за счет военнослужащих ЛенВО, Московского военного округа и Балтийского флота.  

Однако и эта цифра может быть уменьшена.",[messaging-link]
eestipost_5933,eestipost,2025-04-17 13:01:58+00:00,"🇷🇺⚔️ **Военный эксперт: России не нужно перемирие в Украине, чтобы переключиться на страны Балтии**
__Мнение журналиста Александра Горобца__

🔻 Учения «Запад-2025», запланированные на осень, вызывают тревогу: в них примут участие около 13 000 военнослужащих из России и Беларуси. Опасения усиливаются историческим прецедентом — такие же учения в 2021 году стали одним из этапов подготовки к вторжению в Украину.

📉 Европа сталкивается сразу с несколькими вызовами:
– торговое давление со стороны США и возможное обострение тарифной войны;
– неопределённость в рамках НАТО;
– рост военных рисков со стороны России.

💬 По мнению экспертов, **перемирие в Украине может даже усилить угрозу для Балтии и Восточной Европы**, ведь Москва получит возможность перераспределить силы — до **300 000 солдат** могут быть передислоцированы из Украины.

🇪🇪🇱🇻🇱🇹 Министры обороны Эстонии и Литвы ранее выступили против немедленного прекращения огня, поскольку считают, что **это даст Кремлю стратегическое преимущество**.

⚠️ Даже **ограниченное вторжение** может дестабилизировать ситуацию в одной из стран Балтии без масштабной переброски бронетехники — за счёт гибридных операций, диверсий и информационных атак. Такое развитие событий особенно вероятно, если внутри НАТО нет консенсуса, а США займут пассивную позицию.

🧨 **Финляндия уже реагирует** — наращивает расходы на оборону и планирует выйти из Оттавской конвенции о запрете противопехотных мин. За ней — Латвия, Литва, Эстония и Польша.

🛡 **НАТО признаёт риски «непреднамеренных инцидентов»**, особенно на фоне соглашения между РФ и Беларусью, позволяющего размещение российских войск в соседней стране на ближайшие 10 лет.

📌 Даже если США и Россия придут к временному соглашению по Украине, это не исключает **дальнейшего конфликта в Европе** — предупреждает автор. Российская экономика активно милитаризируется, и новые столкновения возможны уже в течение ближайших **5–10 лет**.",[messaging-link]
eestipost_5932,eestipost,2025-04-17 12:01:18+00:00,"🇷🇺⚠️ **Угроза от главы Службы внешней разведки РФ: страны Балтии и Польша — „первыми пострадают“**

Во время визита в Минск директор Службы внешней разведки России Сергей Нарышкин выступил с резкими заявлениями в адрес Польши, стран Балтии и НАТО.

🎙️ После встречи с Александром Лукашенко он обвинил западных соседей в «бряцании оружием» и заявил:

__«Польша хочет разместить вдоль границ с Беларусью и Калининградом два миллиона противотанковых мин и рассчитывает получить от США ядерное оружие».__

🧨 Нарышкин также намекнул на **возможность удара** по странам Балтии и Польше в случае конфликта:

__«Если НАТО нападёт на Союзное государство, первыми пострадают именно Польша и прибалтийские страны».__

🛡️ Эти высказывания прозвучали на фоне продолжающегося напряжения в Восточной Европе и подготовки к учениям **„Запад-2025“**, которые НАТО расценивает как потенциальную угрозу безопасности.",[messaging-link]
antifalivland_14491,antifalivland,2025-06-19 06:01:01+00:00,"Совместные манёвры России и Белоруссии ""Запад-2025"", запланированные на осень, скорее являются элементом информационного давления, - считает командующий Национальными вооружёнными силами Латвии Каспарс Пуданс.

Какая прелесть! Какая непосредственность! Значит, учения ""Балттоп"", в ходе которых отрабатывался обезоруживаюший удар по Калининграду и Санк-Петербургу - это пальмовая ветвь мира, а ответные учения - угроза...

""Этодругин форте"" в действии!",[messaging-link]
modmilby_49084,modmilby,2025-07-23 14:02:38+00:00,"🇧🇾**Chief of the General Staff of the Armed Forces, Major General Pavel Muraveiko**:
__
____🟢____«Today we have actually entered the final phase of preparations for the main event of the current year – the joint strategic exercise of the armed forces of the Republic of Belarus and the Russian Federation, ""Zapad-2025"". The final reconnaissance has been completed, during which we agreed on the deployment areas for troops, command posts, as well as identified the areas and training grounds  where the main phases of the exercise will take place.

Given the complex military and political situation, and the constant accusations against the Republic of Belarus of having aggressive intentions, we made the decision to move the exercise zones away from our borders. This was done to eliminate any kind of speculation and to avoid provoking anyone with the actions of our troops. However, I would like to emphasize that this step should not be interpreted as weakness, appeasement, or a response to someone’s claims. It is simply one of the steps taken to stabilise the situation and reassure the international community. 

However, today our Western colleagues have begun to speculate on this process.

Poland has already announced that it is ready to conduct division-scale exercises near our borders in the Grodno region, in Belovezhskaya Pushcha.  Lithuania is moving its ""Iron Wolf"" brigade to the Pabrade training ground and is planning activities just 15 kilometers from our border.  Under these circumstances, we reserve the right to relocate some of our units during the exercises to work out exclusively defensive scenarios, including in the areas I have indicated.

The second feature of the exercises is that we have deliberately removed offensive scenarios and concepts from the scenario and plan. 

The exercise consists exclusively of defensive episodes, aimed at protecting and ensuring the security of the Union State.

The third feature is that we have reduced the number of troops involved in the exercise. We previously stated that it would be large in scale. Currently, we have reduced the number of troops participating in the exercise by half.

The fourth distinctive element is our intention to use the latest developments in modern military art during the exercise - including the active use of unmanned aerial vehicles, electronic warfare means, various robotic and automated systems,  modern air defence techniques, combating drones, and many other various features that we plan to practise with our armed forces.

Additionally, as a gesture of goodwill and transparency, we plan to invite observers from various countries to attend the exercise in order to demonstrate and confirm our commitment to confidence and security building measures.

We are considering inviting member states of the Collective Security Treaty Organisation, the Commonwealth of Independent States, the Shanghai Cooperation Organisation, and countries of the far arc. In addition, we plan to invite accredited military attachés, as well as OSCE participating States within the framework of the Vienna Document, to which we remain committed and on which we continue to work».__",[messaging-link]
modmilby_49083,modmilby,2025-07-23 14:02:05+00:00,"**__⚡️__****__«Мы готовы к приему войск и к началу учений в установленные сроки»__, — генерал-майор Павел Муравейко.**

🇧🇾Начальник Генерального штаба Вооруженных Сил — первый заместитель Министра обороны Республики Беларусь генерал-майор Павел Муравейко рассказал журналистам о подготовке и особенностях предстоящего учения «Запад-2025»:

🔴 **О ходе подготовки:**

__🟢____«Мы фактически вступили в завершающую фазу подготовки к основному мероприятию текущего года — совместному стратегическому учению вооруженных сил Беларуси и России «Запад-2025».

Завершена заключительная рекогносцировка, в ходе которой мы согласовали районы размещения войск, развертывание пунктов управления, а также определили участки местности и полигоны, где будет происходить основной розыгрыш эпизодов учения. 

На сегодня все эти объекты, подготовленные в инженерном отношении, соответствуют тем требованиям, которые мы предъявляем и закладываем в замысел учения, и готовы к приему прибывающих войск для того, чтобы проводить мероприятия и отработать весь комплекс учебно-боевых задач.

Сегодняшняя рекогносцировка прошла планово. Я удовлетворен работой всех наших заинтересованных лиц и всех ответственных, кто ее готовил и проводил. Фактически мы готовы к приему войск и к началу учений в установленные сроки».__

🔴 **Об особенностях предстоящих маневров и реакции стран-соседей на учения:**

🟢__«Учитывая сложную военно-политическую обстановку, учитывая, что Беларусь постоянно обвиняют в агрессивных намерениях, мы приняли решение и отодвинули районы проведения учений от наших границ.

Отмечу, что этот процесс не нужно оценивать как нашу слабость или нашу лояльность, или реагирование на какие-то претензии. Это исключительно один из шагов стабилизации обстановки, успокаивания международной общественности». __

🟢__«Однако на этом процессе начинали спекулировать наши западные коллеги. Польша заявила о том, что готова провести учение дивизионного масштаба у наших границ в районе Гродно, Беловежской пущи. Литва перебрасывает свою бригаду «Железный волк» на полигон Пабраде и планирует там проводить действия в 15 километрах от нашей границы».__

__🟢____«В этих условиях мы оставляем за собой право принять решение и переместить наши отдельные подразделения в ходе учений, чтобы отработать эпизоды исключительно оборонительного характера, в том числе на тех направлениях, которые я обозначил.

Вторая особенность учения: мы сознательно ушли в сценарии и замысле от проработки всех вопросов наступательной тематики. Учение имеет исключительно оборонительные эпизоды, которые позволяют нам защищать и обеспечить безопасность Союзного государства.

Третья особенность: учитывая уменьшение пространственного размаха и снижение отдельных направлений, которые хотелось бы отработать в ходе учений, мы уменьшили состав войск, которые привлекаются для его проведения. Если раньше мы заявляли, что это будет достаточно масштабное мероприятие, то в настоящее время фактически наполовину уменьшен состав войск, принимающих участие в учении.

Четвертой особенностью является то, что в ходе отработки основных учебно-боевых эпизодов мы планируем использовать все последние достижения современного военного искусства, в частности, беспилотные летательные аппараты, средства РЭБ, различные роботизированные и автоматизированные комплексы, развивать и использовать современные приемы противовоздушной обороны и борьбы с беспилотниками».__

🔴 **О приверженности Беларуси устоявшимся принципам:**

__🟢____«Демонстрируя свою миролюбивость и открытость, мы планируем пригласить на данное учение наблюдателей из различных стран, чтобы подтвердить свою приверженность комплексу мероприятий по обеспечению мер доверия и безопасности.

Мы рассматриваем в качестве приглашенных государства – члены ОДКБ, Содружества Независимых Государств, Шанхайской организации сотрудничества, страны дальней дуги.

Кроме того, планируем пригласить аккредитованных у нас военных атташе, а также государства –участники ОБСЕ в рамках Венского документа, которому мы сохраняем приверженность и по которому продолжаем работать».__

🔴#Запад2025 

👉 [Проголосовать за канал]([messaging-link])",[messaging-link]
modmilby_49079,modmilby,2025-07-23 12:45:51+00:00,"⚡️#прямосейчас на одном из полигонов под руководством начальника Генерального штаба Вооруженных Сил генерал-майора Павла Муравейко проходит рекогносцировка учения #Запад2025 

📣Подробности скоро!

Фото: Артем Берестень, «Ваяр»
Видео: «ВоенТВ»

👉 [Проголосовать за канал]([messaging-link])",[messaging-link]
modmilby_49002,modmilby,2025-07-16 06:01:30+00:00,"🇧🇾**__«Республика Беларусь продолжает последовательно и непреклонно следовать по пути возвращения мира и стабильности в Восточноевропейский регион. Мы по-прежнему предлагаем военно-политическому руководству Республики Польша вернуться к равноправному и взаимоуважительному диалогу»,__** — генерал-майор Валерий Ревенко.

⭐️ Начальник Департамента международного военного сотрудничества – помощник Министра обороны по вопросам международного военного сотрудничества **генерал-майор Валерий Ревенко** обозначил позицию Республики Беларусь относительно возобновления добрососедских отношений с Республикой Польша. 

__🟢____«На фоне продолжающегося вооруженного конфликта в Украине дополнительным фактором, способствующим росту напряженности в Восточноевропейском регионе, является ускоренная милитаризация Республики Польша, явно превышающая оборонную достаточность. В 2025 году военный бюджет Польши достиг рекордных 4,7 процента ВВП.

Происходит активная закупка иностранных ударно-наступательных вооружений и наращивание мощностей национального военно-промышленного комплекса.

Проводятся практические мероприятия по формированию трех механизированных дивизий в восточных регионах страны (на удалении до 200 км от Государственной границы Республики Беларусь). 

В приграничных с нашей страной районах дополнительно сконцентрировано порядка 11 тыс. военнослужащих, сотрудников органов пограничной службы и полиции. Польское руководство также намерено выйти из Оттавской конвенции и разместить на границе с Беларусью противопехотные мины. 

Очередным шагом военно-политического руководства Польши в сторону нагнетания обстановки в регионе стало решение о проведении в ответ на плановое совместное стратегическое учение вооруженных сил Республики Беларусь и Российской Федерации «Запад-2025» серии дивизионных учений «Железный защитник» в восточных регионах страны. Она пройдет, несмотря на решение белорусской стороны о сокращении численности участников учения «Запад-2025». 

Тем не менее в подтверждение стремления к налаживанию диалога с польским военно-политическим руководством и с целью снижения потенциальных рисков вооруженных столкновений на фоне развертывания дополнительных сил и средств польской армии вблизи Государственной границы Республики Беларусь, **16 июня т.г. белорусское оборонное ведомство направило в адрес Республики Польша по сети связи Организации по безопасности и сотрудничеству в Европе официальное предложение в ближайшее время провести переговоры по линии верификационных ведомств посредством телефонной или видеосвязи**. 

**Мы исходим из того, что возобновление взаимодействия между верификационными центрами обоих государств может послужить первым, но весьма конкретным и показательным шагом на пути налаживания контактов между нашими государствами и стабилизации обстановки в регионе в целом. **

Однако по прошествии месяца от польской стороны был получен лишь формальный ответ, который не подразумевает восстановление добрососедских отношений с нашим государством. 

Республика Беларусь продолжает последовательно и непреклонно следовать по пути возвращения мира и стабильности в Восточноевропейский регион. В этой связи мы по-прежнему предлагаем военно-политическому руководству Республики Польша вернуться к равноправному и взаимоуважительному диалогу». __

⚡️Подробности [здесь.](https://www.mil.by/ru/news/178641/)

Фото из архива военного информационного агентства «Ваяр».

👉[Проголосовать за канал]([messaging-link])",[messaging-link]
modmilby_48920,modmilby,2025-07-10 12:06:13+00:00,"⚡️**Не пропустите! Эксклюзивное интервью начальника Генерального штаба Вооруженных Сил генерал-майора Павла Муравейко уже в сети.**

📣Несколько спойлеров из [**большого интервью**](https://www.youtube.com/watch?v=nCt5YSmyCPY)** **обозревателю «СБ.Беларусь сегодня» [Людмиле Гладкой]([messaging-link]):

🔥**О вероятности нападения на Беларусь**

__🔴____ «Есть ли желающие напасть на Беларусь? Открыто таких заявлений не звучит, но различные факторы свидетельствуют о том, что коллективный Запад проводит комплекс мероприятий заблаговременной подготовки к войне. Это и масштабная милитаризация. И масштабное развертывание собственных национальных вооруженных сил. Приближение к нашим границам группировок вооруженных сил НАТО и их наращивание. Это повышение оборонных бюджетов. Масштабный рост мероприятий оперативной и боевой подготовки наступательной направленности.

На общем фоне звучат соответствующие заявления различных политиков о том, что стоило бы вернуться к вопросам применения военной силы».__

🔥**О феномене тихой оккупации Европы**

__🔴____ «Молодые страны-члены НАТО, те, кто в альянсе менее трех десятков лет, являются своеобразным полигоном, где можно испытывать новые методики, виды вооружений, формы их применения, новые организационно-штатные структуры.

Сработает ли пятая статья НАТО? Я далек от мысли, что немцы готовы умирать за прибалтов, если вдруг что-то начнется. Но самое главное, многие из сегодняшних посылов надуманны и направлены на милитаризацию в угоду амбициям, предложениям, звучащим из-за океана. Президент США провернул уникальную операцию по милитаризации Европы. Он фактически посадил всю Европу на военную иглу американского военно-промышленного комплекса.

Неудивительно, если следующим вариантом будет сделка о том, что все должны перейти на американские стандарты оружия и развивать всё в интересах ВПК. Идет тихая милитаризация и тихая оккупация Европы со стороны Соединенных Штатов и их союзников».__

🔥**Об учениях «Запад-2025»**

__🔴____«Чтобы снизить напряженность, подтвердить свою приверженность мирным инициативам, реализовать комплекс мер доверия по политике безопасности вблизи границ, мы предприняли определенные шаги по удалению основных эпизодов учения от наших западных, южных границ, чтобы никого не провоцировать и не создавать условий для волнения. 

Кроме того, уменьшили численность, состав войск. Мы пригласили иностранных наблюдателей и готовы их допустить ознакомиться со всеми эпизодами и вариантами учения.

Вся эта шумиха вокруг учений «Запад-2025», фактически зеркально отражает ситуацию 15−17-летней давности. Думаю, все помнят «Запад-2009», где по всей Европе звонили в колокола, мол, сейчас произойдет российская агрессия на Европу и учение — это прикрытие, якобы сюда приехало 200 тысяч российских солдат, которые готовы наступать на Прибалтику. Но учение закончилось, российские войска уехали, наши подразделения вернулись в пункты постоянной дислокации.

А что произошло в самой Европе? Как бы реагируя на «Запад-2009», там появились батальонные тактические группы. И уже столько лет их количество только возрастает. Сегодня в Европе их 19, и 10 из них расположены непосредственно в сопредельных с нами странах».__

🔥**О современном облике Вооруженных Сил и перпективах подготовки войск**

__🔴____«Всё на поле боя все равно решает солдат. Артиллерия, танки, боевые машины — это средства обеспечения жизнедеятельности и функционирования солдата. Мы нашли нужный баланс между различными родами и видами войск. Беспилотная система — отдельное направление специальных войск в наших Вооруженных силах. Мы создали соответствующую вертикаль и развиваем ее.

Развиваем и такие направления, как инженерное обеспечение, радиационно-химическая и биологическая защита, РЭБ, артиллерия и контрбатарейная борьба, современные системы дальнего огневого поражения, поступившие на вооружение «Полонезы», «Искандеры».

Мы обучаем военных, будущих офицеров применению всех видов вооружений. Изучаем много вопросов в других странах, но большой упор делаем на опыт нашего стратегического союзника и партнера – России. Активно взаимодействуем с партнерами по ОДКБ. Есть чему поучиться фактически в каждой стране и есть чему поучиться у нас». __

👉 [Проголосовать за канал]([messaging-link])",[messaging-link]
alekseystefanov_12196,alekseystefanov,2025-07-16 15:24:48+00:00,"США поставят для Украины вооружения на 300 млн. долларов, но заплатит за него Евросоюз, для Путина Трамп установил 50-дневный таймер — за это время, так хочет президент Соединенных Штатов, должен разрешиться конфликт между Россией и Украиной. 

И, наверное, если бы наши люди не читали газет и книг, не были эрудированы и не стремились разобраться во всем происходящем, то на диссонанс таких заявлений можно было бы не обращать внимания, но здесь ситуация иная: Трамп решил поиздеваться над Россией — мол, вот вам 50 дней с барского плеча, не решите конфликт — будут новые санкции, а пока вы его решаете, мы продолжим поставлять вашему противнику оружие, которое не даст вам закончить этот конфликт.

Трамп сегодня олицетворяет всю американскую власть, которую кормят оружейники — пока они производят и продают оружие, провоцируют конфликты по всему миру, у США все будет хорошо. А что будет с глупой Европой, которую подсадили на крючок оружейных поставок не только для Украины? Ну, не складировать же они будут это оружие?

При этом их смущают наши учения «Запад-2025». С чего бы вдруг и чего испугались?

Сегодня в программе 
✅интервью с [Андреем Богоделем]([messaging-link]) — замначальника факультета Генштаба Военной академии Беларуси;
✅комментарий [Андрея Гурулёва]([messaging-link]) — генерал-лейтенант в отставке, депутат Госдумы РФ.

[https://youtu.be/tTXMqVurk5k](https://youtu.be/tTXMqVurk5k)",[messaging-link]
alekseystefanov_12141,alekseystefanov,2025-07-04 14:31:08+00:00,"**Главное из новостей Европы и Ближнего Зарубежья за эту неделю**
[
]([messaging-link])[Галопом по Европе:]([messaging-link]) Глава Госпогранкомитета Беларуси Константин Молостов рассказал о нюансах общения с западными странами. Живое общение и встречи по вопросам пограничного сотрудничества ушли в прошлое. Теперь взаимодействие сводится к служебной переписке, в рамках которой решаются технические вопросы и пограничные инциденты.

[Точка разлома: ]([messaging-link])Пентагон разводит руками – запасы оружия для Украины на исходе. США вынуждены экстренно заморозить часть поставок, включая ракеты для Patriot, высокоточные снаряды и боеприпасы для F-16. Причина – критическое истощение арсеналов, подтверждённое главным стратегом Минобороны Колби.
[
]([messaging-link])[Алексей Стефанов:]([messaging-link]) Служба госбезопасности Латвии следит за каждым шагом любого жителя, который говорит на русском и покушается, как им кажется, на латышский язык. Иначе никак и не объяснить заявление СГБ, что спецслужбы проверят воспитателя детского сада из Риги. В сообщении говорится, что она, находясь в Италии, заявила, что русскую речь там понимают, а «великий и могучий латышский язык» — нет.

[Живёт же Беларусь!:]([messaging-link]) Александр Лукашенко объяснил изменение масштаба учений «Запад-2025». Он напомнил, что рядом с Беларусью проходят военные маневры НАТО — «Защитник Европы». По его словам, их масштаб и близость к белорусской границе создают угрозу.

[Тени Прибалтики:]([messaging-link]) В Польше ликвидировали банду украинцев. Банда из четырех граждан Украины занималась похищением нелегальных мигрантов на территории Польши и Латвии, сообщает Центральное бюро расследований польской полиции.

[Молот войны: ]([messaging-link])Президент Республики Беларусь Александр Лукашенко объявил о планах по развертыванию новейшего ракетного комплекса средней дальности «Орешник» на территории страны до конца 2025 года. Власти страны также намерены продолжать развитие собственных военных технологий.

[Балтийский мост:]([messaging-link]) Год прошёл со дня учреждения в Латвии института партнёрства. За этот период в стране было официально зарегистрировано 613 партнёрств, из которых 235 — между однополыми парами, проинформировал Совет присяжных нотариусов Латвии.",[messaging-link]
alekseystefanov_11572,alekseystefanov,2025-04-14 13:07:29+00:00,"🇱🇹 В Вильнюсе состоялась церемония принятия присяги новым руководителем Департамента государственной безопасности (ДГБ) Литвы. Место Дарюса Яунишкиса, который возглавлял ведомство с 2015 года и теперь готовится к дипломатической должности в НАТО, занял **Ремигиюс Бридикис** – бывший замглавы ДГБ и участник миссий НАТО в Афганистане. Его кандидатура [ранее]([messaging-link]) была утверждена Сеймом единогласно.

«Я дал клятву Литве. Это важнейший момент в моей карьере», – заявил он после церемонии, пообещав служить национальной обороне и безопасности. 

🔴 Бридикис обозначил свои приоритеты: **усиление внешней разведки**, **рост финансирования ДГБ** и **борьба с «внутренним напряжением»**, которое, по его словам, якобы вызвано предстоящими российско-белорусскими учениями **«Запад-2025»**. Новый глава спецслужбы уверяет, что перед страной стоит серьезная угроза, а силовые ведомства уже начали отслеживать риски в координации с военной разведкой.

👤 В унисон с ним выступил и советник президента Марюс Чеснулявичюс, заявив, что «люди ощущают напряжение и неуверенность», а маневры могут скрывать под собой агрессивные намерения – якобы по аналогии с событиями перед началом украинского конфликта.

⚠️ Официально учения «Запад» запланированы на сентябрь и носят исключительно оборонительный характер. Однако литовские власти традиционно используют подобные поводы для нагнетания паники и оправдания роста расходов на силовые структуры. 

🗒 __Теперь, похоже, в Литве нашли новый повод снова мобилизовать общественное мнение на борьбу с внешней и «внутренней угрозой», попутно расширяя полномочия спецслужб и подменяя демократию тотальным контролем.__

↗️ [Подпишись ]([messaging-link])на[ ]([messaging-link])🌐🌐🌐",[messaging-link]
